empleado_identificacion,valor_analogico,voltaje,alcohol_ppm,fecha
EMP015,123,0.6,19.55,2025-11-03 20:53:09
EMP025,126,0.62,22.1,2025-11-03 21:25:56
EMP035,292,1.43,163.2,2025-11-03 22:00:31
EMP021,158,0.77,49.3,2025-11-03 22:33:21
EMP063,163,0.8,53.55,2025-11-03 22:56:14
EMP004,136,0.66,30.6,2025-11-03 23:32:04
EMP059,131,0.64,26.35,2025-11-04 00:53:16
EMP059,173,0.85,62.05,2025-11-04 00:56:56
EMP010,173,0.85,62.05,2025-11-04 02:05:56
EMP059,167,0.82,56.95,2025-11-04 04:09:21
EMP068,163,0.8,53.55,2025-11-04 04:12:46
EMP060,162,0.79,52.7,2025-11-04 04:25:44
EMP073,139,0.68,33.15,2025-11-04 04:38:48
EMP024,120,0.59,17.0,2025-11-04 05:19:24
EMP060,180,0.88,68.0,2025-11-04 06:19:43
EMP050,118,0.58,15.3,2025-11-04 07:02:13
EMP001,174,0.85,62.9,2025-11-04 07:12:50
EMP039,243,1.19,121.55,2025-11-04 08:00:22
EMP005,141,0.69,34.85,2025-11-04 08:36:42
EMP004,129,0.63,24.65,2025-11-04 09:20:28
EMP016,168,0.82,57.8,2025-11-04 09:53:58
EMP069,296,1.45,166.6,2025-11-04 10:37:27
EMP023,129,0.63,24.65,2025-11-04 10:42:15
EMP022,151,0.74,43.35,2025-11-04 11:37:19
EMP071,117,0.57,14.45,2025-11-04 11:38:39
EMP027,150,0.73,42.5,2025-11-04 11:43:01
EMP055,216,1.06,98.6,2025-11-04 11:48:44
EMP045,103,0.5,2.55,2025-11-04 13:34:23
EMP001,104,0.51,3.4,2025-11-04 13:59:42
EMP024,124,0.61,20.4,2025-11-04 15:43:03
EMP035,149,0.73,41.65,2025-11-04 16:10:12
EMP039,154,0.75,45.9,2025-11-04 17:33:52
EMP007,158,0.77,49.3,2025-11-04 18:13:06
EMP034,142,0.69,35.7,2025-11-04 18:54:08
EMP021,100,0.49,0.0,2025-11-04 20:59:19
EMP036,146,0.71,39.1,2025-11-04 21:59:11
EMP004,172,0.84,61.2,2025-11-04 22:29:03
EMP036,110,0.54,8.5,2025-11-04 22:51:15
EMP062,104,0.51,3.4,2025-11-04 23:14:42
EMP017,206,1.01,90.1,2025-11-04 23:24:08
EMP037,138,0.67,32.3,2025-11-05 00:30:54
EMP041,169,0.83,58.65,2025-11-05 00:33:58
EMP074,110,0.54,8.5,2025-11-05 00:40:59
EMP007,126,0.62,22.1,2025-11-05 00:51:23
EMP053,164,0.8,54.4,2025-11-05 00:59:34
EMP005,106,0.52,5.1,2025-11-05 02:08:28
EMP019,149,0.73,41.65,2025-11-05 04:13:24
EMP005,109,0.53,7.65,2025-11-05 04:18:37
EMP069,103,0.5,2.55,2025-11-05 05:26:35
EMP014,100,0.49,0.0,2025-11-05 07:15:57
EMP027,135,0.66,29.75,2025-11-05 08:09:17
EMP075,147,0.72,39.95,2025-11-05 09:20:08
EMP029,120,0.59,17.0,2025-11-05 09:53:26
EMP013,152,0.74,44.2,2025-11-05 10:20:54
EMP007,139,0.68,33.15,2025-11-05 10:21:49
EMP012,144,0.7,37.4,2025-11-05 10:25:19
EMP033,157,0.77,48.45,2025-11-05 12:01:34
EMP013,178,0.87,66.3,2025-11-05 13:34:39
EMP025,130,0.64,25.5,2025-11-05 13:36:48
EMP053,123,0.6,19.55,2025-11-05 14:01:35
EMP010,213,1.04,96.05,2025-11-05 14:31:03
EMP070,103,0.5,2.55,2025-11-05 14:43:49
EMP012,145,0.71,38.25,2025-11-05 14:56:29
EMP052,123,0.6,19.55,2025-11-05 15:00:04
EMP010,171,0.84,60.35,2025-11-05 16:26:39
EMP017,136,0.66,30.6,2025-11-05 16:52:13
EMP015,140,0.68,34.0,2025-11-05 17:56:22
EMP070,153,0.75,45.05,2025-11-05 18:26:50
EMP007,178,0.87,66.3,2025-11-05 19:01:56
EMP066,136,0.66,30.6,2025-11-05 20:26:56
EMP037,141,0.69,34.85,2025-11-05 20:31:05
EMP003,114,0.56,11.9,2025-11-06 01:17:35
EMP016,127,0.62,22.95,2025-11-06 01:36:24
EMP051,101,0.49,0.85,2025-11-06 01:40:10
EMP048,164,0.8,54.4,2025-11-06 03:30:05
EMP066,102,0.5,1.7,2025-11-06 04:01:31
EMP064,123,0.6,19.55,2025-11-06 04:42:06
EMP055,134,0.65,28.9,2025-11-06 05:32:12
EMP022,154,0.75,45.9,2025-11-06 06:08:00
EMP007,146,0.71,39.1,2025-11-06 06:29:20
EMP051,107,0.52,5.95,2025-11-06 06:42:42
EMP033,151,0.74,43.35,2025-11-06 06:54:05
EMP046,180,0.88,68.0,2025-11-06 06:58:10
EMP020,160,0.78,51.0,2025-11-06 07:33:30
EMP028,173,0.85,62.05,2025-11-06 07:59:21
EMP053,107,0.52,5.95,2025-11-06 09:06:29
EMP019,233,1.14,113.05,2025-11-06 09:25:44
EMP052,115,0.56,12.75,2025-11-06 09:38:54
EMP058,752,3.68,554.2,2025-11-06 09:54:51
EMP075,109,0.53,7.65,2025-11-06 10:13:00
EMP056,143,0.7,36.55,2025-11-06 10:30:20
EMP027,174,0.85,62.9,2025-11-06 10:39:11
EMP015,145,0.71,38.25,2025-11-06 11:26:03
EMP016,117,0.57,14.45,2025-11-06 11:27:11
EMP067,152,0.74,44.2,2025-11-06 11:40:23
